mauve, (48.99960671790597, 26.448258845814067, -3.5268971846694703)
mauve, (47.0, 58.0, -16.0)
mustard, (72.04804774645508, -7.826908115347937, 59.87601799100903)
mustard, (78.42857142857143, -33.142857142857146, 70.14285714285714)
gold, (68.55833293467539, -4.2310853875297845, 52.13317230802035)
gold, (58.2, 44.2, 11.4)
olive, (64.31332461805177, -23.004934795014126, 34.529184852859586)
olive, (50.0, 70.0, -40.333333333333336)
41.02052493985257
pink, (50.30048486513638, 65.99843908438609, -18.39204045121505)
pink, (49.77798742138365, 75.85220125786164, -29.4062893081761)
purple, (45.612691116395006, 47.10895928502988, -43.68604483569729)
purple, (44.91652072387624, 71.52539404553416, -55.795680093403384)
green, (71.9419655986992, -50.83829474881444, 45.71918357032049)
green, (74.07423292642692, -46.12603101286704, 46.263279445727484)
lavender, (49.375740566003685, 25.527689777020683, -20.51819531771535)
lavender, (46.179571663920925, 44.52059308072488, -50.93080724876442)
blue, (48.97313806744789, 17.08343104302479, -50.23360898848888)
blue, (51.38186923385479, 18.508624147613318, -52.006819093461694)
red, (49.39261521456487, 62.285122168051394, 36.32863582511237)
red, (49.78476331360947, 64.79955621301775, 40.26183431952663)
grass, (71.47578444416793, -53.57493100669822, 46.06373945456876)
grass, (68.81009615384616, -37.19711538461539, 7.949519230769231)
teal, (72.59060505669216, -42.08262910274084, 4.590720991996509)
teal, (74.62105263157895, -27.698245614035088, -17.171929824561403)
orange, (60.91171982388141, 33.81439891584258, 58.20991317817464)
orange, (68.31218529707955, 10.489425981873111, 59.04531722054381)
yellow, (81.38845063488502, -20.319508586789087, 74.72359897873396)
yellow, (84.39018404907975, -19.737423312883436, 80.37914110429448)
pumpkin, (66.11865218257313, 37.408532308316005, 70.91124881333222)
pumpkin, (65.32945736434108, 34.89147286821706, 64.94573643410853)
brown, (56.703680473139535, 6.217925774763983, 23.22999338187074)
brown, (66.51910828025478, -0.4585987261146497, 54.3343949044586)
seagreen, (77.43499269512476, -57.49446691370383, 23.75061823597519)
seagreen, (80.42020202020203, -55.70505050505051, 17.513131313131314)
medium, (55.62208660494275, 2.9276250599027134, 7.077169536554143)
medium, (85.07142857142857, -51.785714285714285, 80.17857142857143)
tan, (60.36522468314031, 0.3477284915406465, 30.90901567543186)
tan, (69.08108108108108, -27.824324324324323, 38.32432432432432)
neon, (74.9587070375843, -30.411367166278286, 44.99900997282942)
neon, (83.39690721649484, -71.50257731958763, 73.85567010309278)
mint, (75.95083769778019, -59.023950296511, 33.9750580530215)
mint, (66.73658536585366, -21.95609756097561, -21.702439024390245)
khaki, (60.68764048212366, -5.763351354249286, 27.31144475300557)
khaki, (75.66666666666667, -40.77777777777778, 56.666666666666664)
gray, (53.84365637342397, -1.4412899398766421, -0.22443356654772897)
gray, (61.71875, 8.703125, 43.265625)
sky, (55.176390814403625, 2.2765007786747504, -41.20515210152704)
sky, (81.21739130434783, -50.108695652173914, 21.47826086956522)
gold, (68.55833293467539, -4.2310853875297845, 52.13317230802035)
gold, (66.52941176470588, 20.941176470588236, 65.3529411764706)
bright, (66.04679665692152, 1.6182691757843692, 14.958781444751937)
bright, (60.370370370370374, 40.52777777777778, 38.93518518518518)
mauve, (48.99960671790597, 26.448258845814067, -3.5268971846694703)
mauve, (47.0, 61.25, -5.5)
olive, (64.31332461805177, -23.004934795014126, 34.529184852859586)
olive, (47.541666666666664, 68.33333333333333, -47.75)
aqua, (75.48382454578318, -44.09237639040728, 1.1374235842568134)
aqua, (41.75675675675676, 65.77027027027027, -58.067567567567565)
mustard, (72.04804774645508, -7.826908115347937, 59.87601799100903)
mustard, (81.0, -38.6875, 74.3125)
turquoise, (75.25962341188198, -45.153001102822984, 4.035368132606435)
turquoise, (42.833333333333336, 75.0, -73.0)
44.63802587834147
pink, (50.30048486513638, 65.99843908438609, -18.39204045121505)
pink, (50.459326788218796, 75.95652173913044, -25.568723702664798)
purple, (45.612691116395006, 47.10895928502988, -43.68604483569729)
purple, (45.111044417767104, 71.50720288115247, -56.87154861944778)
green, (71.9419655986992, -50.83829474881444, 45.71918357032049)
green, (74.82543182653436, -49.13487688349871, 51.45534729878721)
lavender, (49.375740566003685, 25.527689777020683, -20.51819531771535)
lavender, (47.05471124620061, 41.24164133738602, -53.6048632218845)
blue, (48.97313806744789, 17.08343104302479, -50.23360898848888)
blue, (50.96056439942113, 21.076338639652676, -52.48227206946454)
yellow, (81.38845063488502, -20.319508586789087, 74.72359897873396)
yellow, (83.45247524752476, -19.167326732673267, 79.71485148514851)
red, (49.39261521456487, 62.285122168051394, 36.32863582511237)
red, (50.03367697594502, 64.40824742268042, 40.580756013745706)
grass, (71.47578444416793, -53.57493100669822, 46.06373945456876)
grass, (66.65254237288136, -32.78531073446328, 5.635593220338983)
mint, (75.95083769778019, -59.023950296511, 33.9750580530215)
mint, (66.73636363636363, -19.318181818181817, -22.89090909090909)
orange, (60.91171982388141, 33.81439891584258, 58.20991317817464)
orange, (67.08866442199775, 12.052749719416386, 52.88552188552188)
pumpkin, (66.11865218257313, 37.408532308316005, 70.91124881333222)
pumpkin, (66.49458483754513, 31.1913357400722, 65.96389891696751)
brown, (56.703680473139535, 6.217925774763983, 23.22999338187074)
brown, (65.57261410788382, 0.07468879668049792, 51.510373443983404)
teal, (72.59060505669216, -42.08262910274084, 4.590720991996509)
teal, (73.8909952606635, -24.071090047393366, -15.203791469194313)
seagreen, (77.43499269512476, -57.49446691370383, 23.75061823597519)
seagreen, (80.07049180327868, -55.81967213114754, 19.75245901639344)
medium, (55.62208660494275, 2.9276250599027134, 7.077169536554143)
medium, (85.09375, -57.3125, 80.1875)
neon, (74.9587070375843, -30.411367166278286, 44.99900997282942)
neon, (82.43147208121827, -68.18274111675127, 70.91624365482234)
tan, (60.36522468314031, 0.3477284915406465, 30.90901567543186)
tan, (66.80597014925372, -20.104477611940297, 36.92537313432836)
khaki, (60.68764048212366, -5.763351354249286, 27.31144475300557)
khaki, (77.15384615384616, -48.46153846153846, 57.0)
gold, (68.55833293467539, -4.2310853875297845, 52.13317230802035)
gold, (65.0, 20.4375, 62.1875)
gray, (53.84365637342397, -1.4412899398766421, -0.22443356654772897)
gray, (61.484848484848484, 9.121212121212121, 38.71212121212121)
sky, (55.176390814403625, 2.2765007786747504, -41.20515210152704)
sky, (79.31944444444444, -42.611111111111114, 15.305555555555555)
maroon, (49.290584400763116, 29.595723036763864, 5.653623926540983)
maroon, (56.794871794871796, 30.743589743589745, 48.38461538461539)
concrete, (54.00011870536667, -1.5015877717807307, 0.795397649430734)
concrete, (71.0, -39.0, 55.0)
bright, (66.04679665692152, 1.6182691757843692, 14.958781444751937)
bright, (58.65217391304348, 48.594202898550726, 40.3768115942029)
olive, (64.31332461805177, -23.004934795014126, 34.529184852859586)
olive, (46.523809523809526, 66.38095238095238, -50.523809523809526)
mauve, (48.99960671790597, 26.448258845814067, -3.5268971846694703)
mauve, (47.0, 61.0, -4.0)
mustard, (72.04804774645508, -7.826908115347937, 59.87601799100903)
mustard, (79.21428571428571, -41.214285714285715, 71.57142857142857)
aqua, (75.48382454578318, -44.09237639040728, 1.1374235842568134)
aqua, (45.53333333333333, 70.8, -46.0)
41.52382129328982
pink, (50.30048486513638, 65.99843908438609, -18.39204045121505)
pink, (49.9954954954955, 75.22409909909909, -29.776463963963963)
purple, (45.612691116395006, 47.10895928502988, -43.68604483569729)
purple, (43.518890200708384, 70.66883116883118, -63.70543093270366)
green, (71.9419655986992, -50.83829474881444, 45.71918357032049)
green, (74.68067226890756, -49.731856378915204, 47.268525592055006)
maroon, (49.290584400763116, 29.595723036763864, 5.653623926540983)
maroon, (53.403225806451616, 40.725806451612904, 35.403225806451616)
blue, (48.97313806744789, 17.08343104302479, -50.23360898848888)
blue, (50.30174340634779, 22.27313366115333, -53.98256593652213)
yellow, (81.38845063488502, -20.319508586789087, 74.72359897873396)
yellow, (82.86909090909091, -18.683636363636364, 78.80090909090909)
red, (49.39261521456487, 62.285122168051394, 36.32863582511237)
red, (50.180983606557376, 63.942950819672134, 40.81704918032787)
mint, (75.95083769778019, -59.023950296511, 33.9750580530215)
mint, (63.38054968287526, -12.019027484143763, -29.684989429175477)
grass, (71.47578444416793, -53.57493100669822, 46.06373945456876)
grass, (68.6025641025641, -40.98076923076923, 14.256410256410257)
pumpkin, (66.11865218257313, 37.408532308316005, 70.91124881333222)
pumpkin, (67.0909090909091, 28.346801346801346, 66.5925925925926)
lavender, (49.375740566003685, 25.527689777020683, -20.51819531771535)
lavender, (47.34892086330935, 32.31115107913669, -57.81294964028777)
orange, (60.91171982388141, 33.81439891584258, 58.20991317817464)
orange, (65.86721504112809, 15.712103407755581, 50.47473560517039)
medium, (55.62208660494275, 2.9276250599027134, 7.077169536554143)
medium, (83.61290322580645, -59.32258064516129, 78.1774193548387)
brown, (56.703680473139535, 6.217925774763983, 23.22999338187074)
brown, (65.48017621145374, -1.5066079295154184, 51.3215859030837)
teal, (72.59060505669216, -42.08262910274084, 4.590720991996509)
teal, (72.98514851485149, -23.23267326732673, -16.742574257425744)
neon, (74.9587070375843, -30.411367166278286, 44.99900997282942)
neon, (81.81596752368065, -69.86332882273342, 69.2489851150203)
seagreen, (77.43499269512476, -57.49446691370383, 23.75061823597519)
seagreen, (79.771484375, -53.541015625, 14.26953125)
sky, (55.176390814403625, 2.2765007786747504, -41.20515210152704)
sky, (80.25503355704699, -52.711409395973156, 13.46979865771812)
tan, (60.36522468314031, 0.3477284915406465, 30.90901567543186)
tan, (69.75, -29.714285714285715, 48.82142857142857)
khaki, (60.68764048212366, -5.763351354249286, 27.31144475300557)
khaki, (74.0, -38.785714285714285, 32.07142857142857)
gray, (53.84365637342397, -1.4412899398766421, -0.22443356654772897)
gray, (53.795918367346935, 28.102040816326532, 16.06122448979592)
gold, (68.55833293467539, -4.2310853875297845, 52.13317230802035)
gold, (64.125, 20.125, 59.875)
concrete, (54.00011870536667, -1.5015877717807307, 0.795397649430734)
concrete, (74.0, -39.0, 62.0)
mauve, (48.99960671790597, 26.448258845814067, -3.5268971846694703)
mauve, (47.0, 63.0, -7.0)
bright, (66.04679665692152, 1.6182691757843692, 14.958781444751937)
bright, (56.6, 54.628571428571426, 39.9)
mustard, (72.04804774645508, -7.826908115347937, 59.87601799100903)
mustard, (75.71428571428571, -25.571428571428573, 68.71428571428571)
olive, (64.31332461805177, -23.004934795014126, 34.529184852859586)
olive, (46.8, 65.2, -46.8)
aqua, (75.48382454578318, -44.09237639040728, 1.1374235842568134)
aqua, (45.7, 67.7, -34.9)
clay, (55.3906086794491, 0.1372206205262465, 10.305766566864943)
clay, (38.0, 50.0, -63.0)
turquoise, (75.25962341188198, -45.153001102822984, 4.035368132606435)
turquoise, (51.0, 78.0, -50.0)
dull, (55.854483724697786, -0.8994422963638671, 5.448601309711576)
dull, (37.0, 45.0, -62.0)
46.83576954336921
pink, (50.30048486513638, 65.99843908438609, -18.39204045121505)
pink, (50.12074303405573, 75.91207430340557, -28.28111455108359)
purple, (45.612691116395006, 47.10895928502988, -43.68604483569729)
purple, (44.076285240464344, 70.82421227197347, -60.44997236042012)
green, (71.9419655986992, -50.83829474881444, 45.71918357032049)
green, (74.59048877146631, -50.66622633201233, 49.04535446939674)
maroon, (49.290584400763116, 29.595723036763864, 5.653623926540983)
maroon, (56.416, 33.376, 41.792)
blue, (48.97313806744789, 17.08343104302479, -50.23360898848888)
blue, (51.89527176314627, 17.209014582412728, -50.96730004418913)
yellow, (81.38845063488502, -20.319508586789087, 74.72359897873396)
yellow, (82.60662701784197, -18.07051826677995, 78.64231096006797)
red, (49.39261521456487, 62.285122168051394, 36.32863582511237)
red, (50.443225806451615, 63.55096774193549, 40.971612903225804)
mint, (75.95083769778019, -59.023950296511, 33.9750580530215)
mint, (66.72447013487476, -21.539499036608863, -23.497109826589597)
grass, (71.47578444416793, -53.57493100669822, 46.06373945456876)
grass, (66.62275449101796, -32.724550898203596, 1.5149700598802396)
pumpkin, (66.11865218257313, 37.408532308316005, 70.91124881333222)
pumpkin, (66.23673469387755, 31.820408163265306, 59.587755102040816)
lavender, (49.375740566003685, 25.527689777020683, -20.51819531771535)
lavender, (47.9812925170068, 32.88265306122449, -51.06972789115646)
orange, (60.91171982388141, 33.81439891584258, 58.20991317817464)
orange, (60.87853773584906, 24.46108490566038, 26.107311320754718)
medium, (55.62208660494275, 2.9276250599027134, 7.077169536554143)
medium, (82.22680412371135, -65.05412371134021, 72.14948453608247)
brown, (56.703680473139535, 6.217925774763983, 23.22999338187074)
brown, (62.91752577319588, 7.797250859106529, 43.61168384879725)
neon, (74.9587070375843, -30.411367166278286, 44.99900997282942)
neon, (81.81186440677966, -70.59830508474576, 71.06101694915255)
seagreen, (77.43499269512476, -57.49446691370383, 23.75061823597519)
seagreen, (80.1951754385965, -54.11184210526316, 13.859649122807017)
sky, (55.176390814403625, 2.2765007786747504, -41.20515210152704)
sky, (80.3125, -53.361111111111114, 16.29861111111111)
teal, (72.59060505669216, -42.08262910274084, 4.590720991996509)
teal, (72.8011049723757, -22.475138121546962, -15.386740331491712)
bright, (66.04679665692152, 1.6182691757843692, 14.958781444751937)
bright, (58.11904761904762, 46.79761904761905, 33.166666666666664)
tan, (60.36522468314031, 0.3477284915406465, 30.90901567543186)
tan, (72.27777777777777, -40.5, 54.94444444444444)
khaki, (60.68764048212366, -5.763351354249286, 27.31144475300557)
khaki, (71.7, -38.55, -4.15)
gray, (53.84365637342397, -1.4412899398766421, -0.22443356654772897)
gray, (59.30909090909091, 9.054545454545455, 32.81818181818182)
concrete, (54.00011870536667, -1.5015877717807307, 0.795397649430734)
concrete, (73.14285714285714, -45.714285714285715, 60.857142857142854)
mustard, (72.04804774645508, -7.826908115347937, 59.87601799100903)
mustard, (77.3, -14.3, 74.1)
clay, (55.3906086794491, 0.1372206205262465, 10.305766566864943)
clay, (38.5, 46.5, -65.0)
grape, (47.53672588978868, 45.685470125513376, -34.411371745720466)
grape, (37.0, 71.0, -82.0)
mauve, (48.99960671790597, 26.448258845814067, -3.5268971846694703)
mauve, (47.0, 58.0, -16.0)
gold, (68.55833293467539, -4.2310853875297845, 52.13317230802035)
gold, (43.333333333333336, 66.16666666666667, -59.5)
olive, (64.31332461805177, -23.004934795014126, 34.529184852859586)
olive, (44.0, 59.0, -53.0)
44.54842371169088
pink, (50.30048486513638, 65.99843908438609, -18.39204045121505)
pink, (50.050898203592816, 73.90658682634731, -21.192814371257484)
purple, (45.612691116395006, 47.10895928502988, -43.68604483569729)
purple, (44.87678659438147, 71.27008378511582, -55.19763430261212)
mint, (75.95083769778019, -59.023950296511, 33.9750580530215)
mint, (68.21739130434783, -24.507246376811594, -21.064182194616976)
lavender, (49.375740566003685, 25.527689777020683, -20.51819531771535)
lavender, (47.35552596537949, 38.66444740346205, -46.93075898801598)
blue, (48.97313806744789, 17.08343104302479, -50.23360898848888)
blue, (51.75684647302904, 17.70124481327801, -50.545643153526974)
yellow, (81.38845063488502, -20.319508586789087, 74.72359897873396)
yellow, (82.67502160760587, -17.23163353500432, 78.96715643906656)
red, (49.39261521456487, 62.285122168051394, 36.32863582511237)
red, (50.20486435921422, 64.38072965388213, 42.766136576239475)
green, (71.9419655986992, -50.83829474881444, 45.71918357032049)
green, (74.5173076923077, -49.06201923076923, 53.823557692307695)
teal, (72.59060505669216, -42.08262910274084, 4.590720991996509)
teal, (74.22448979591837, -25.537414965986393, -12.16326530612245)
pumpkin, (66.11865218257313, 37.408532308316005, 70.91124881333222)
pumpkin, (66.30722891566265, 32.355421686746986, 63.734939759036145)
grass, (71.47578444416793, -53.57493100669822, 46.06373945456876)
grass, (71.3903743315508, -47.02139037433155, 21.87433155080214)
orange, (60.91171982388141, 33.81439891584258, 58.20991317817464)
orange, (64.4, 19.531543624161074, 47.10469798657718)
medium, (55.62208660494275, 2.9276250599027134, 7.077169536554143)
medium, (83.02264150943397, -63.60377358490566, 74.54716981132076)
seagreen, (77.43499269512476, -57.49446691370383, 23.75061823597519)
seagreen, (79.48618784530387, -54.44198895027624, 19.843922651933703)
brown, (56.703680473139535, 6.217925774763983, 23.22999338187074)
brown, (61.993788819875775, 12.767080745341614, 45.42857142857143)
neon, (74.9587070375843, -30.411367166278286, 44.99900997282942)
neon, (82.2540650406504, -69.3678861788618, 71.77032520325203)
sky, (55.176390814403625, 2.2765007786747504, -41.20515210152704)
sky, (79.925, -48.5375, 22.675)
maroon, (49.290584400763116, 29.595723036763864, 5.653623926540983)
maroon, (59.02068965517241, 26.2, 49.53793103448276)
gold, (68.55833293467539, -4.2310853875297845, 52.13317230802035)
gold, (48.0, 52.0, -28.5)
tan, (60.36522468314031, 0.3477284915406465, 30.90901567543186)
tan, (73.33333333333333, -43.09090909090909, 62.03030303030303)
khaki, (60.68764048212366, -5.763351354249286, 27.31144475300557)
khaki, (75.97727272727273, -50.88636363636363, 45.27272727272727)
concrete, (54.00011870536667, -1.5015877717807307, 0.795397649430734)
concrete, (76.9090909090909, -57.36363636363637, 63.68181818181818)
gray, (53.84365637342397, -1.4412899398766421, -0.22443356654772897)
gray, (58.074074074074076, 20.987654320987655, 40.407407407407405)
mauve, (48.99960671790597, 26.448258845814067, -3.5268971846694703)
mauve, (46.75, 59.5, -3.5)
bright, (66.04679665692152, 1.6182691757843692, 14.958781444751937)
bright, (58.81730769230769, 44.07692307692308, 36.11538461538461)
mustard, (72.04804774645508, -7.826908115347937, 59.87601799100903)
mustard, (77.18181818181819, -13.181818181818182, 74.45454545454545)
clay, (55.3906086794491, 0.1372206205262465, 10.305766566864943)
clay, (36.72727272727273, 50.45454545454545, -74.9090909090909)
olive, (64.31332461805177, -23.004934795014126, 34.529184852859586)
olive, (47.2, 66.4, -46.4)
magenta, (50.302352907574985, 69.36361442516419, -25.987445320775848)
magenta, (87.25, -56.5, 5.0)
grape, (47.53672588978868, 45.685470125513376, -34.411371745720466)
grape, (36.5, 81.0, -99.0)
46.83562882838846
pink, (50.30048486513638, 65.99843908438609, -18.39204045121505)
pink, (50.183211678832116, 75.83649635036497, -30.935036496350364)
purple, (45.612691116395006, 47.10895928502988, -43.68604483569729)
purple, (45.2501872659176, 72.81423220973782, -56.92958801498127)
mint, (75.95083769778019, -59.023950296511, 33.9750580530215)
mint, (65.01022494887526, -16.96728016359918, -26.642126789366053)
lavender, (49.375740566003685, 25.527689777020683, -20.51819531771535)
lavender, (45.95740905057675, 53.399290150842944, -44.97692990239574)
blue, (48.97313806744789, 17.08343104302479, -50.23360898848888)
blue, (51.916869424168695, 16.69059205190592, -50.96593673965937)
yellow, (81.38845063488502, -20.319508586789087, 74.72359897873396)
yellow, (82.7778810408922, -17.25278810408922, 79.05483271375465)
red, (49.39261521456487, 62.285122168051394, 36.32863582511237)
red, (49.51743119266055, 65.3605504587156, 37.2091743119266)
green, (71.9419655986992, -50.83829474881444, 45.71918357032049)
green, (74.65277141548329, -50.83142464498397, 54.20705451213926)
teal, (72.59060505669216, -42.08262910274084, 4.590720991996509)
teal, (74.94560669456067, -28.435146443514643, -17.288702928870293)
grass, (71.47578444416793, -53.57493100669822, 46.06373945456876)
grass, (65.48471615720524, -28.895196506550217, -5.209606986899563)
pumpkin, (66.11865218257313, 37.408532308316005, 70.91124881333222)
pumpkin, (62.92079207920792, 40.867986798679866, 55.58085808580858)
orange, (60.91171982388141, 33.81439891584258, 58.20991317817464)
orange, (62.15555555555556, 26.93777777777778, 47.23555555555556)
medium, (55.62208660494275, 2.9276250599027134, 7.077169536554143)
medium, (82.21621621621621, -62.027027027027025, 72.21621621621621)
brown, (56.703680473139535, 6.217925774763983, 23.22999338187074)
brown, (59.15384615384615, 20.997252747252748, 30.343406593406595)
seagreen, (77.43499269512476, -57.49446691370383, 23.75061823597519)
seagreen, (79.48005502063273, -54.742778541953236, 19.48968363136176)
concrete, (54.00011870536667, -1.5015877717807307, 0.795397649430734)
concrete, (81.968, -70.752, 55.28)
maroon, (49.290584400763116, 29.595723036763864, 5.653623926540983)
maroon, (52.7890625, 33.8203125, 9.015625)
neon, (74.9587070375843, -30.411367166278286, 44.99900997282942)
neon, (82.20285714285714, -64.48, 69.37428571428572)
sky, (55.176390814403625, 2.2765007786747504, -41.20515210152704)
sky, (80.88235294117646, -49.470588235294116, 8.617647058823529)
bright, (66.04679665692152, 1.6182691757843692, 14.958781444751937)
bright, (52.7007874015748, 66.08661417322834, 42.645669291338585)
khaki, (60.68764048212366, -5.763351354249286, 27.31144475300557)
khaki, (76.22, -46.3, 47.62)
gray, (53.84365637342397, -1.4412899398766421, -0.22443356654772897)
gray, (64.20833333333333, -18.291666666666668, 24.708333333333332)
tan, (60.36522468314031, 0.3477284915406465, 30.90901567543186)
tan, (71.74545454545455, -41.72727272727273, 51.21818181818182)
gold, (68.55833293467539, -4.2310853875297845, 52.13317230802035)
gold, (52.88235294117647, 50.588235294117645, -11.411764705882353)
mauve, (48.99960671790597, 26.448258845814067, -3.5268971846694703)
mauve, (47.0, 60.5, -11.5)
clay, (55.3906086794491, 0.1372206205262465, 10.305766566864943)
clay, (35.36585365853659, 60.97560975609756, -81.60975609756098)
olive, (64.31332461805177, -23.004934795014126, 34.529184852859586)
olive, (49.0, 78.0, -58.5)
mustard, (72.04804774645508, -7.826908115347937, 59.87601799100903)
mustard, (79.14285714285714, -38.857142857142854, 70.85714285714286)
magenta, (50.302352907574985, 69.36361442516419, -25.987445320775848)
magenta, (85.11111111111111, -63.888888888888886, 23.77777777777778)
47.412918682719216
pink, (50.30048486513638, 65.99843908438609, -18.39204045121505)
pink, (49.89065363469762, 75.95235186316432, -27.13439218081857)
purple, (45.612691116395006, 47.10895928502988, -43.68604483569729)
purple, (44.97069335239457, 71.67762687634024, -56.385275196568976)
mint, (75.95083769778019, -59.023950296511, 33.9750580530215)
mint, (66.6144578313253, -20.508032128514056, -25.570281124497992)
lavender, (49.375740566003685, 25.527689777020683, -20.51819531771535)
lavender, (44.42734122712594, 54.752421959095805, -54.23789020452099)
blue, (48.97313806744789, 17.08343104302479, -50.23360898848888)
blue, (51.433502070869764, 17.18637827887713, -52.929130234698576)
yellow, (81.38845063488502, -20.319508586789087, 74.72359897873396)
yellow, (82.42290748898678, -17.719823788546254, 78.51453744493392)
red, (49.39261521456487, 62.285122168051394, 36.32863582511237)
red, (49.500469483568075, 65.55868544600939, 39.00845070422535)
concrete, (54.00011870536667, -1.5015877717807307, 0.795397649430734)
concrete, (83.45918367346938, -70.16326530612245, 42.97959183673469)
green, (71.9419655986992, -50.83829474881444, 45.71918357032049)
green, (74.21814345991561, -48.84008438818565, 52.152742616033755)
grass, (71.47578444416793, -53.57493100669822, 46.06373945456876)
grass, (61.49135802469136, -14.419753086419753, -24.014814814814816)
pumpkin, (66.11865218257313, 37.408532308316005, 70.91124881333222)
pumpkin, (66.19831223628692, 31.88185654008439, 60.21097046413502)
orange, (60.91171982388141, 33.81439891584258, 58.20991317817464)
orange, (63.53756097560976, 25.654634146341465, 56.065365853658534)
seagreen, (77.43499269512476, -57.49446691370383, 23.75061823597519)
seagreen, (77.92035398230088, -48.60530973451328, 10.902654867256636)
medium, (55.62208660494275, 2.9276250599027134, 7.077169536554143)
medium, (82.30458221024259, -62.064690026954175, 71.17789757412399)
brown, (56.703680473139535, 6.217925774763983, 23.22999338187074)
brown, (60.38461538461539, 16.153846153846153, 40.04545454545455)
neon, (74.9587070375843, -30.411367166278286, 44.99900997282942)
neon, (81.928, -67.454, 68.39)
teal, (72.59060505669216, -42.08262910274084, 4.590720991996509)
teal, (73.64851485148515, -21.707920792079207, -14.089108910891088)
sky, (55.176390814403625, 2.2765007786747504, -41.20515210152704)
sky, (82.55102040816327, -55.714285714285715, 10.387755102040817)
bright, (66.04679665692152, 1.6182691757843692, 14.958781444751937)
bright, (52.22429906542056, 67.14953271028037, 41.25233644859813)
khaki, (60.68764048212366, -5.763351354249286, 27.31144475300557)
khaki, (68.4090909090909, -11.590909090909092, 16.696969696969695)
tan, (60.36522468314031, 0.3477284915406465, 30.90901567543186)
tan, (59.68055555555556, -7.458333333333333, 2.5972222222222223)
maroon, (49.290584400763116, 29.595723036763864, 5.653623926540983)
maroon, (50.74626865671642, 39.343283582089555, 2.8507462686567164)
gray, (53.84365637342397, -1.4412899398766421, -0.22443356654772897)
gray, (51.61538461538461, 15.76923076923077, -14.384615384615385)
gold, (68.55833293467539, -4.2310853875297845, 52.13317230802035)
gold, (44.055045871559635, 65.07339449541284, -57.10091743119266)
mauve, (48.99960671790597, 26.448258845814067, -3.5268971846694703)
mauve, (46.0, 58.5, 13.5)
clay, (55.3906086794491, 0.1372206205262465, 10.305766566864943)
clay, (35.125, 59.3125, -81.21875)
aqua, (75.48382454578318, -44.09237639040728, 1.1374235842568134)
aqua, (44.142857142857146, 77.28571428571429, -47.714285714285715)
grape, (47.53672588978868, 45.685470125513376, -34.411371745720466)
grape, (33.5, 77.0, -100.5)
olive, (64.31332461805177, -23.004934795014126, 34.529184852859586)
olive, (67.0, -10.0, -47.0)
mustard, (72.04804774645508, -7.826908115347937, 59.87601799100903)
mustard, (78.66666666666667, -47.833333333333336, 70.83333333333333)
lime, (80.90692236337956, -56.54648716492407, 72.73741539184364)
lime, (36.0, 65.0, -100.0)
turquoise, (75.25962341188198, -45.153001102822984, 4.035368132606435)
turquoise, (39.0, 81.0, -94.0)
magenta, (50.302352907574985, 69.36361442516419, -25.987445320775848)
magenta, (87.0, -53.0, 0.0)
58.19932557102459
pink, (50.30048486513638, 65.99843908438609, -18.39204045121505)
pink, (49.943661971830984, 76.86656782802076, -28.75092661230541)
purple, (45.612691116395006, 47.10895928502988, -43.68604483569729)
purple, (45.67294751009421, 72.8135935397039, -54.221399730821)
teal, (72.59060505669216, -42.08262910274084, 4.590720991996509)
teal, (73.8177966101695, -21.639830508474578, -12.635593220338983)
lavender, (49.375740566003685, 25.527689777020683, -20.51819531771535)
lavender, (46.92680608365019, 50.95342205323194, -36.56273764258555)
blue, (48.97313806744789, 17.08343104302479, -50.23360898848888)
blue, (49.93963782696177, 23.26599597585513, -54.8523138832998)
yellow, (81.38845063488502, -20.319508586789087, 74.72359897873396)
yellow, (83.44981060606061, -19.24621212121212, 79.61079545454545)
red, (49.39261521456487, 62.285122168051394, 36.32863582511237)
red, (50.12055507372073, 64.13183000867302, 40.30702515177797)
green, (71.9419655986992, -50.83829474881444, 45.71918357032049)
green, (74.89756944444444, -48.78081597222222, 55.92578125)
grass, (71.47578444416793, -53.57493100669822, 46.06373945456876)
grass, (67.11858407079646, -30.061946902654867, -5.6300884955752215)
brown, (56.703680473139535, 6.217925774763983, 23.22999338187074)
brown, (62.942643391521194, 11.98503740648379, 43.94014962593516)
orange, (60.91171982388141, 33.81439891584258, 58.20991317817464)
orange, (64.27423469387755, 22.424744897959183, 52.14795918367347)
seagreen, (77.43499269512476, -57.49446691370383, 23.75061823597519)
seagreen, (77.05717761557177, -46.428223844282236, 23.07177615571776)
pumpkin, (66.11865218257313, 37.408532308316005, 70.91124881333222)
pumpkin, (66.62121212121212, 35.47727272727273, 61.02272727272727)
mint, (75.95083769778019, -59.023950296511, 33.9750580530215)
mint, (65.88279301745636, -19.778054862842893, -25.45137157107232)
medium, (55.62208660494275, 2.9276250599027134, 7.077169536554143)
medium, (82.6457399103139, -63.044843049327355, 73.24215246636771)
concrete, (54.00011870536667, -1.5015877717807307, 0.795397649430734)
concrete, (83.96153846153847, -73.76923076923077, 58.13461538461539)
tan, (60.36522468314031, 0.3477284915406465, 30.90901567543186)
tan, (70.07317073170732, -36.13414634146341, 43.65853658536585)
sky, (55.176390814403625, 2.2765007786747504, -41.20515210152704)
sky, (81.5575221238938, -58.469026548672566, 19.63716814159292)
bright, (66.04679665692152, 1.6182691757843692, 14.958781444751937)
